week_start,channel,flavor,forecasted,delivered,sold,unsold,revenue
2021-12-06,UCLA Duffl,Cinnamon,6,6,6,0,29.94
2021-12-06,UCLA Duffl,Strawberry,8,8,6,2,29.94
2021-12-06,UCLA Duffl,Taro,1,1,1,0,4.99
2021-12-06,UCLA Duffl,Thai Tea,3,3,2,1,9.98
2021-12-06,UCSB Duffl,Chocolate,1,1,1,0,4.99
2021-12-06,UCSB Duffl,Taro,1,1,1,0,4.99
2021-12-06,UCSB Duffl,Thai Tea,2,2,2,0,9.98
2021-12-06,Uber Eats,Chocolate,1,1,1,0,4.99
2021-12-06,Uber Eats,Taro,1,1,1,0,4.99
2021-12-13,Berkeley Farmers Market,Chocolate,1,1,1,0,4.99
2021-12-13,Berkeley Farmers Market,Cinnamon,2,2,2,0,9.98
2021-12-13,Berkeley Farmers Market,Strawberry,2,2,1,1,4.99
2021-12-13,Berkeley Farmers Market,Thai Tea,3,3,2,1,9.98
2021-12-13,Campus Partners,Banana,3,3,2,1,9.98
2021-12-13,Campus Partners,Chocolate,1,1,1,0,4.99
2021-12-13,Campus Partners,Cinnamon,1,1,1,0,4.99
2021-12-13,Campus Partners,Strawberry,4,4,3,1,14.97
2021-12-13,LA Caravan,Strawberry,1,1,1,0,4.99
2021-12-13,LA Caravan,Thai Tea,1,1,1,0,4.99
2021-12-13,LA Farmers Markets,Chocolate,5,5,4,1,19.96
2021-12-13,LA Farmers Markets,Cinnamon,4,4,3,1,14.97
2021-12-13,LA Farmers Markets,Strawberry,5,5,4,1,19.96
2021-12-13,LA Farmers Markets,Taro,1,1,1,0,4.99
2021-12-13,LA Farmers Markets,Thai Tea,4,4,3,1,14.97
2021-12-13,LokelsOnly,Cinnamon,1,1,1,0,4.99
2021-12-13,LokelsOnly,Strawberry,3,3,2,1,9.98
2021-12-13,SB Farmers Markets,Cinnamon,1,1,1,0,4.99
2021-12-13,SB Farmers Markets,Strawberry,1,1,1,0,4.99
2021-12-13,UCLA Duffl,Chocolate,4,4,3,1,14.97
2021-12-13,UCLA Duffl,Cinnamon,3,3,2,1,9.98
2021-12-13,UCLA Duffl,Strawberry,4,4,4,0,19.96
2021-12-13,UCLA Duffl,Taro,1,1,1,0,4.99
2021-12-13,UCSB Duffl,Chocolate,1,1,1,0,4.99
2021-12-13,Uber Eats,Chocolate,1,1,1,0,4.99
2021-12-13,Uber Eats,Cinnamon,1,1,1,0,4.99
2021-12-13,Uber Eats,Strawberry,1,1,1,0,4.99
2021-12-20,Berkeley Farmers Market,Chocolate,1,1,1,0,4.99
2021-12-20,Berkeley Farmers Market,Cinnamon,2,2,2,0,9.98
2021-12-20,Campus Partners,Thai Tea,1,1,1,0,4.99
2021-12-20,LA Farmers Markets,Banana,1,1,1,0,4.99
2021-12-20,LA Farmers Markets,Chocolate,3,3,3,0,14.97
2021-12-20,LA Farmers Markets,Cinnamon,5,5,4,1,19.96
2021-12-20,LA Farmers Markets,Strawberry,6,6,6,0,29.94
2021-12-20,LA Farmers Markets,Taro,1,1,1,0,4.99
2021-12-20,LA Farmers Markets,Thai Tea,1,1,1,0,4.99
2021-12-20,LokelsOnly,Thai Tea,1,1,1,0,4.99
2021-12-20,SB Farmers Markets,Chocolate,1,1,1,0,4.99
2021-12-20,SB Farmers Markets,Cinnamon,1,1,1,0,4.99
2021-12-20,SB Farmers Markets,Strawberry,2,2,2,0,9.98
2021-12-20,UCLA Duffl,Banana,3,3,2,1,9.98
2021-12-20,UCLA Duffl,Chocolate,1,1,1,0,4.99
2021-12-20,UCLA Duffl,Cinnamon,1,1,1,0,4.99
2021-12-20,UCLA Duffl,Strawberry,1,1,1,0,4.99
2021-12-20,UCLA Duffl,Thai Tea,1,1,1,0,4.99
2021-12-20,UCSB Duffl,Banana,3,3,2,1,9.98
2021-12-20,UCSB Duffl,Taro,1,1,1,0,4.99
2021-12-20,UCSB Duffl,Thai Tea,3,3,2,1,9.98
2021-12-20,Uber Eats,Banana,2,2,1,1,4.99
2021-12-20,Uber Eats,Chocolate,1,1,1,0,4.99
2021-12-20,Uber Eats,Cinnamon,1,1,1,0,4.99
2021-12-27,Berkeley Farmers Market,Chocolate,1,1,1,0,4.99
2021-12-27,Berkeley Farmers Market,Cinnamon,1,1,1,0,4.99
2021-12-27,Berkeley Farmers Market,Strawberry,2,2,2,0,9.98
2021-12-27,Berkeley Farmers Market,Thai Tea,1,1,1,0,4.99
2021-12-27,Campus Partners,Banana,4,4,3,1,14.97
2021-12-27,Campus Partners,Chocolate,1,1,1,0,4.99
2021-12-27,Campus Partners,Taro,1,1,1,0,4.99
2021-12-27,Campus Partners,Thai Tea,1,1,1,0,4.99
2021-12-27,LA Caravan,Cinnamon,1,1,1,0,4.99
2021-12-27,LA Caravan,Strawberry,2,2,2,0,9.98
2021-12-27,LA Caravan,Thai Tea,2,2,2,0,9.98
2021-12-27,LA Farmers Markets,Banana,1,1,1,0,4.99
2021-12-27,LA Farmers Markets,Chocolate,6,6,5,1,24.95
2021-12-27,LA Farmers Markets,Cinnamon,2,2,2,0,9.98
2021-12-27,LA Farmers Markets,Taro,1,1,1,0,4.99
2021-12-27,LA Farmers Markets,Thai Tea,1,1,1,0,4.99
2021-12-27,LokelsOnly,Banana,1,1,1,0,4.99
2021-12-27,LokelsOnly,Cinnamon,1,1,1,0,4.99
2021-12-27,SB Farmers Markets,Banana,3,3,3,0,14.97
2021-12-27,SB Farmers Markets,Strawberry,2,2,1,1,4.99
2021-12-27,SB Farmers Markets,Thai Tea,1,1,1,0,4.99
2021-12-27,UCLA Duffl,Banana,1,1,1,0,4.99
2021-12-27,UCLA Duffl,Chocolate,5,5,5,0,24.95
2021-12-27,UCLA Duffl,Cinnamon,2,2,2,0,9.98
2021-12-27,UCLA Duffl,Strawberry,2,2,2,0,9.98
2021-12-27,UCLA Duffl,Thai Tea,2,3,3,0,14.97
2021-12-27,UCSB Duffl,Banana,2,2,1,1,4.99
2021-12-27,UCSB Duffl,Taro,1,1,1,0,4.99
2021-12-27,Uber Eats,Strawberry,1,1,1,0,4.99
2022-01-03,Berkeley Farmers Market,Chocolate,4,4,3,1,14.97
2022-01-03,Berkeley Farmers Market,Coffee,1,1,1,0,4.99
2022-01-03,Berkeley Farmers Market,Strawberry,3,3,2,1,9.98
2022-01-03,Campus Partners,Banana,1,1,1,0,4.99
2022-01-03,Campus Partners,Cinnamon,1,1,1,0,4.99
2022-01-03,Campus Partners,Strawberry,5,5,3,2,14.97
2022-01-03,Campus Partners,Taro,1,1,1,0,4.99
2022-01-03,LA Caravan,Banana,1,1,1,0,4.99
2022-01-03,LA Caravan,Chocolate,1,1,1,0,4.99
2022-01-03,LA Farmers Markets,Banana,5,5,3,2,14.97
2022-01-03,LA Farmers Markets,Chocolate,4,4,4,0,19.96
2022-01-03,LA Farmers Markets,Cinnamon,3,3,2,1,9.98
2022-01-03,LA Farmers Markets,Strawberry,4,4,4,0,19.96
2022-01-03,SB Farmers Markets,Banana,1,1,1,0,4.99
2022-01-03,SB Farmers Markets,Chocolate,1,1,1,0,4.99
2022-01-03,SB Farmers Markets,Cinnamon,1,1,1,0,4.99
2022-01-03,SB Farmers Markets,Strawberry,2,2,2,0,9.98
2022-01-03,SB Farmers Markets,Thai Tea,3,3,3,0,14.97
2022-01-03,UCLA Duffl,Banana,1,1,1,0,4.99
2022-01-03,UCLA Duffl,Chocolate,5,5,3,2,14.97
2022-01-03,UCLA Duffl,Strawberry,6,6,4,2,19.96
2022-01-03,UCLA Duffl,Thai Tea,2,2,2,0,9.98
2022-01-03,UCSB Duffl,Cinnamon,1,1,1,0,4.99
2022-01-03,UCSB Duffl,Strawberry,1,1,1,0,4.99
2022-01-03,UCSB Duffl,Thai Tea,3,3,2,1,9.98
2022-01-03,Uber Eats,Cinnamon,1,1,1,0,4.99
2022-01-03,Uber Eats,Strawberry,1,1,1,0,4.99
2022-01-10,Berkeley Farmers Market,Banana,1,1,1,0,4.99
2022-01-10,Berkeley Farmers Market,Chocolate,7,7,6,1,29.94
2022-01-10,Berkeley Farmers Market,Cinnamon,2,2,2,0,9.98
2022-01-10,Berkeley Farmers Market,Strawberry,5,5,4,1,19.96
2022-01-10,Berkeley Farmers Market,Taro,1,1,1,0,4.99
2022-01-10,Berkeley Farmers Market,Thai Tea,2,2,2,0,9.98
2022-01-10,Campus Partners,Banana,2,2,2,0,9.98
2022-01-10,Campus Partners,Chocolate,6,6,5,1,24.95
2022-01-10,Campus Partners,Cinnamon,1,1,1,0,4.99
2022-01-10,Campus Partners,Coffee,3,3,2,1,9.98
2022-01-10,Campus Partners,Strawberry,4,4,4,0,19.96
2022-01-10,Campus Partners,Taro,1,1,1,0,4.99
2022-01-10,LA Caravan,Chocolate,2,4,4,0,19.96
2022-01-10,LA Caravan,Strawberry,1,1,1,0,4.99
2022-01-10,LA Caravan,Thai Tea,4,4,3,1,14.97
2022-01-10,LA Farmers Markets,Banana,1,1,1,0,4.99
2022-01-10,LA Farmers Markets,Chocolate,8,11,11,0,54.89
2022-01-10,LA Farmers Markets,Cinnamon,7,8,8,0,39.92
2022-01-10,LA Farmers Markets,Coffee,1,1,1,0,4.99
2022-01-10,LA Farmers Markets,Strawberry,9,9,9,0,44.91
2022-01-10,LA Farmers Markets,Taro,1,1,1,0,4.99
2022-01-10,LA Farmers Markets,Thai Tea,2,2,2,0,9.98
2022-01-10,LokelsOnly,Banana,1,1,1,0,4.99
2022-01-10,LokelsOnly,Cinnamon,1,1,1,0,4.99
2022-01-10,LokelsOnly,Strawberry,1,2,2,0,9.98
2022-01-10,SB Farmers Markets,Banana,2,2,2,0,9.98
2022-01-10,SB Farmers Markets,Chocolate,5,5,5,0,24.95
2022-01-10,SB Farmers Markets,Cinnamon,2,2,2,0,9.98
2022-01-10,SB Farmers Markets,Strawberry,9,9,6,3,29.94
2022-01-10,SB Farmers Markets,Thai Tea,2,2,2,0,9.98
2022-01-10,UCLA Duffl,Banana,3,3,2,1,9.98
2022-01-10,UCLA Duffl,Chocolate,5,5,4,1,19.96
2022-01-10,UCLA Duffl,Cinnamon,1,1,1,0,4.99
2022-01-10,UCLA Duffl,Strawberry,10,10,9,1,44.91
2022-01-10,UCLA Duffl,Thai Tea,2,2,2,0,9.98
2022-01-10,UCSB Duffl,Chocolate,1,1,1,0,4.99
2022-01-10,UCSB Duffl,Cinnamon,3,3,3,0,14.97
2022-01-10,UCSB Duffl,Strawberry,5,5,4,1,19.96
2022-01-10,UCSB Duffl,Thai Tea,1,1,1,0,4.99
2022-01-10,Uber Eats,Banana,1,1,1,0,4.99
2022-01-10,Uber Eats,Chocolate,1,1,1,0,4.99
2022-01-10,Uber Eats,Cinnamon,2,2,2,0,9.98
2022-01-10,Uber Eats,Strawberry,1,1,1,0,4.99
2022-01-10,Uber Eats,Thai Tea,3,3,2,1,9.98
2022-01-17,Berkeley Farmers Market,Banana,3,3,2,1,9.98
2022-01-17,Berkeley Farmers Market,Chocolate,2,2,2,0,9.98
2022-01-17,Berkeley Farmers Market,Cinnamon,1,1,1,0,4.99
2022-01-17,Berkeley Farmers Market,Strawberry,1,1,1,0,4.99
2022-01-17,Berkeley Farmers Market,Thai Tea,1,1,1,0,4.99
2022-01-17,Campus Partners,Chocolate,3,3,3,0,14.97
2022-01-17,Campus Partners,Cinnamon,3,3,3,0,14.97
2022-01-17,Campus Partners,Coffee,2,2,2,0,9.98
2022-01-17,Campus Partners,Strawberry,3,3,3,0,14.97
2022-01-17,Campus Partners,Thai Tea,4,4,4,0,19.96
2022-01-17,LA Caravan,Banana,2,2,2,0,9.98
2022-01-17,LA Caravan,Chocolate,3,3,3,0,14.97
2022-01-17,LA Caravan,Cinnamon,1,1,1,0,4.99
2022-01-17,LA Caravan,Strawberry,4,4,3,1,14.97
2022-01-17,LA Caravan,Thai Tea,1,1,1,0,4.99
2022-01-17,LA Farmers Markets,Banana,6,6,5,1,24.95
2022-01-17,LA Farmers Markets,Chocolate,14,14,11,3,54.89
2022-01-17,LA Farmers Markets,Cinnamon,8,9,9,0,44.91
2022-01-17,LA Farmers Markets,Strawberry,7,10,10,0,49.9
2022-01-17,LA Farmers Markets,Thai Tea,4,5,5,0,24.95
2022-01-17,LokelsOnly,Taro,1,1,1,0,4.99
2022-01-17,LokelsOnly,Thai Tea,1,1,1,0,4.99
2022-01-17,SB Farmers Markets,Banana,2,2,1,1,4.99
2022-01-17,SB Farmers Markets,Chocolate,3,4,4,0,19.96
2022-01-17,SB Farmers Markets,Cinnamon,2,2,2,0,9.98
2022-01-17,SB Farmers Markets,Strawberry,6,6,5,1,24.95
2022-01-17,SB Farmers Markets,Thai Tea,4,4,3,1,14.97
2022-01-17,UCLA Duffl,Banana,2,2,2,0,9.98
2022-01-17,UCLA Duffl,Chocolate,5,8,8,0,39.92
2022-01-17,UCLA Duffl,Cinnamon,3,3,2,1,9.98
2022-01-17,UCLA Duffl,Coffee,3,3,3,0,14.97
2022-01-17,UCLA Duffl,Strawberry,5,6,6,0,29.94
2022-01-17,UCLA Duffl,Thai Tea,3,3,3,0,14.97
2022-01-17,UCSB Duffl,Chocolate,1,1,1,0,4.99
2022-01-17,UCSB Duffl,Coffee,2,2,2,0,9.98
2022-01-17,UCSB Duffl,Strawberry,1,1,1,0,4.99
2022-01-17,UCSB Duffl,Thai Tea,1,1,1,0,4.99
2022-01-17,Uber Eats,Banana,1,1,1,0,4.99
2022-01-17,Uber Eats,Chocolate,1,1,1,0,4.99
2022-01-17,Uber Eats,Thai Tea,1,1,1,0,4.99
2022-01-24,Berkeley Farmers Market,Banana,2,4,4,0,19.96
2022-01-24,Berkeley Farmers Market,Chocolate,1,1,1,0,4.99
2022-01-24,Berkeley Farmers Market,Cinnamon,2,2,2,0,9.98
2022-01-24,Berkeley Farmers Market,Strawberry,1,1,1,0,4.99
2022-01-24,Campus Partners,Banana,3,3,2,1,9.98
2022-01-24,Campus Partners,Cinnamon,4,4,3,1,14.97
2022-01-24,Campus Partners,Strawberry,2,2,2,0,9.98
2022-01-24,Campus Partners,Taro,1,1,1,0,4.99
2022-01-24,Campus Partners,Thai Tea,4,4,3,1,14.97
2022-01-24,LA Caravan,Chocolate,2,2,2,0,9.98
2022-01-24,LA Caravan,Cinnamon,1,1,1,0,4.99
2022-01-24,LA Caravan,Strawberry,3,3,2,1,9.98
2022-01-24,LA Caravan,Taro,1,1,1,0,4.99
2022-01-24,LA Caravan,Thai Tea,3,3,3,0,14.97
2022-01-24,LA Farmers Markets,Banana,5,5,4,1,19.96
2022-01-24,LA Farmers Markets,Chocolate,12,12,10,2,49.9
2022-01-24,LA Farmers Markets,Cinnamon,3,3,3,0,14.97
2022-01-24,LA Farmers Markets,Coffee,4,4,3,1,14.97
2022-01-24,LA Farmers Markets,Strawberry,13,13,11,2,54.89
2022-01-24,LA Farmers Markets,Taro,2,2,2,0,9.98
2022-01-24,LA Farmers Markets,Thai Tea,6,6,6,0,29.94
2022-01-24,LokelsOnly,Chocolate,1,1,1,0,4.99
2022-01-24,LokelsOnly,Coffee,1,1,1,0,4.99
2022-01-24,LokelsOnly,Strawberry,1,1,1,0,4.99
2022-01-24,LokelsOnly,Thai Tea,1,1,1,0,4.99
2022-01-24,SB Farmers Markets,Banana,2,3,3,0,14.97
2022-01-24,SB Farmers Markets,Chocolate,2,2,2,0,9.98
2022-01-24,SB Farmers Markets,Cinnamon,2,2,2,0,9.98
2022-01-24,SB Farmers Markets,Coffee,1,1,1,0,4.99
2022-01-24,SB Farmers Markets,Strawberry,3,4,4,0,19.96
2022-01-24,UCLA Duffl,Banana,4,4,4,0,19.96
2022-01-24,UCLA Duffl,Chocolate,4,4,4,0,19.96
2022-01-24,UCLA Duffl,Cinnamon,2,2,2,0,9.98
2022-01-24,UCLA Duffl,Strawberry,4,4,4,0,19.96
2022-01-24,UCLA Duffl,Taro,5,5,3,2,14.97
2022-01-24,UCLA Duffl,Thai Tea,4,4,3,1,14.97
2022-01-24,UCSB Duffl,Banana,2,2,2,0,9.98
2022-01-24,UCSB Duffl,Chocolate,1,1,1,0,4.99
2022-01-24,UCSB Duffl,Cinnamon,1,1,1,0,4.99
2022-01-24,UCSB Duffl,Coffee,1,1,1,0,4.99
2022-01-24,UCSB Duffl,Strawberry,1,1,1,0,4.99
2022-01-24,UCSB Duffl,Taro,2,2,1,1,4.99
2022-01-24,UCSB Duffl,Thai Tea,1,1,1,0,4.99
2022-01-24,Uber Eats,Banana,1,1,1,0,4.99
2022-01-24,Uber Eats,Cinnamon,3,3,2,1,9.98
2022-01-24,Uber Eats,Strawberry,1,1,1,0,4.99
2022-01-24,Uber Eats,Taro,1,1,1,0,4.99
2022-01-31,Berkeley Farmers Market,Banana,2,2,2,0,9.98
2022-01-31,Berkeley Farmers Market,Chocolate,7,7,5,2,24.95
2022-01-31,Berkeley Farmers Market,Cinnamon,2,2,2,0,9.98
2022-01-31,Berkeley Farmers Market,Coffee,5,5,4,1,19.96
2022-01-31,Berkeley Farmers Market,Strawberry,4,4,4,0,19.96
2022-01-31,Campus Partners,Banana,2,2,2,0,9.98
2022-01-31,Campus Partners,Chocolate,2,3,3,0,14.97
2022-01-31,Campus Partners,Cinnamon,3,3,3,0,14.97
2022-01-31,Campus Partners,Coffee,1,1,1,0,4.99
2022-01-31,Campus Partners,Strawberry,5,5,4,1,19.96
2022-01-31,Campus Partners,Taro,5,5,3,2,14.97
2022-01-31,Campus Partners,Thai Tea,2,2,2,0,9.98
2022-01-31,LA Caravan,Banana,2,2,2,0,9.98
2022-01-31,LA Caravan,Chocolate,2,2,2,0,9.98
2022-01-31,LA Caravan,Cinnamon,2,2,2,0,9.98
2022-01-31,LA Caravan,Taro,1,1,1,0,4.99
2022-01-31,LA Farmers Markets,Banana,5,5,4,1,19.96
2022-01-31,LA Farmers Markets,Chocolate,8,9,9,0,44.91
2022-01-31,LA Farmers Markets,Cinnamon,5,5,4,1,19.96
2022-01-31,LA Farmers Markets,Coffee,2,2,1,1,4.99
2022-01-31,LA Farmers Markets,Strawberry,7,7,6,1,29.94
2022-01-31,LA Farmers Markets,Taro,3,3,2,1,9.98
2022-01-31,LA Farmers Markets,Thai Tea,3,4,4,0,19.96
2022-01-31,LokelsOnly,Thai Tea,1,1,1,0,4.99
2022-01-31,SB Farmers Markets,Banana,1,1,1,0,4.99
2022-01-31,SB Farmers Markets,Chocolate,2,2,2,0,9.98
2022-01-31,SB Farmers Markets,Cinnamon,1,1,1,0,4.99
2022-01-31,SB Farmers Markets,Strawberry,9,9,7,2,34.93
2022-01-31,SB Farmers Markets,Taro,1,1,1,0,4.99
2022-01-31,SB Farmers Markets,Thai Tea,3,3,2,1,9.98
2022-01-31,UCLA Duffl,Banana,4,4,3,1,14.97
2022-01-31,UCLA Duffl,Chocolate,6,6,4,2,19.96
2022-01-31,UCLA Duffl,Cinnamon,4,4,4,0,19.96
2022-01-31,UCLA Duffl,Strawberry,3,3,2,1,9.98
2022-01-31,UCLA Duffl,Thai Tea,4,4,4,0,19.96
2022-01-31,UCSB Duffl,Banana,4,4,3,1,14.97
2022-01-31,UCSB Duffl,Chocolate,1,1,1,0,4.99
2022-01-31,UCSB Duffl,Coffee,1,1,1,0,4.99
2022-01-31,UCSB Duffl,Thai Tea,6,6,4,2,19.96
2022-01-31,Uber Eats,Banana,1,1,1,0,4.99
2022-01-31,Uber Eats,Strawberry,1,1,1,0,4.99
2022-01-31,Uber Eats,Thai Tea,1,1,1,0,4.99
2022-02-07,Berkeley Farmers Market,Banana,1,1,1,0,4.99
2022-02-07,Berkeley Farmers Market,Chocolate,2,2,2,0,9.98
2022-02-07,Berkeley Farmers Market,Cinnamon,2,3,3,0,14.97
2022-02-07,Berkeley Farmers Market,Strawberry,4,4,3,1,14.97
2022-02-07,Berkeley Farmers Market,Taro,1,1,1,0,4.99
2022-02-07,Berkeley Farmers Market,Thai Tea,2,2,2,0,9.98
2022-02-07,Campus Partners,Banana,1,1,1,0,4.99
2022-02-07,Campus Partners,Chocolate,4,4,3,1,14.97
2022-02-07,Campus Partners,Cinnamon,5,5,4,1,19.96
2022-02-07,Campus Partners,Strawberry,2,2,2,0,9.98
2022-02-07,LA Caravan,Banana,1,1,1,0,4.99
2022-02-07,LA Caravan,Chocolate,4,6,6,0,29.94
2022-02-07,LA Caravan,Cinnamon,1,1,1,0,4.99
2022-02-07,LA Caravan,Thai Tea,2,2,2,0,9.98
2022-02-07,LA Farmers Markets,Banana,5,5,3,2,14.97
2022-02-07,LA Farmers Markets,Chocolate,13,13,8,5,39.92
2022-02-07,LA Farmers Markets,Cinnamon,12,12,11,1,54.89
2022-02-07,LA Farmers Markets,Coffee,1,1,1,0,4.99
2022-02-07,LA Farmers Markets,Strawberry,5,5,5,0,24.95
2022-02-07,LA Farmers Markets,Taro,1,1,1,0,4.99
2022-02-07,LA Farmers Markets,Thai Tea,2,2,2,0,9.98
2022-02-07,LokelsOnly,Chocolate,1,1,1,0,4.99
2022-02-07,LokelsOnly,Taro,1,1,1,0,4.99
2022-02-07,SB Farmers Markets,Banana,2,2,2,0,9.98
2022-02-07,SB Farmers Markets,Chocolate,2,2,2,0,9.98
2022-02-07,SB Farmers Markets,Cinnamon,2,3,3,0,14.97
2022-02-07,SB Farmers Markets,Strawberry,6,6,4,2,19.96
2022-02-07,SB Farmers Markets,Taro,1,2,2,0,9.98
2022-02-07,SB Farmers Markets,Thai Tea,3,3,2,1,9.98
2022-02-07,UCLA Duffl,Banana,6,6,4,2,19.96
2022-02-07,UCLA Duffl,Chocolate,1,1,1,0,4.99
2022-02-07,UCLA Duffl,Cinnamon,3,3,2,1,9.98
2022-02-07,UCLA Duffl,Strawberry,5,5,4,1,19.96
2022-02-07,UCLA Duffl,Taro,4,4,3,1,14.97
2022-02-07,UCLA Duffl,Thai Tea,3,3,2,1,9.98
2022-02-07,UCSB Duffl,Banana,1,1,1,0,4.99
2022-02-07,UCSB Duffl,Chocolate,1,1,1,0,4.99
2022-02-07,UCSB Duffl,Cinnamon,1,1,1,0,4.99
2022-02-07,UCSB Duffl,Coffee,1,1,1,0,4.99
2022-02-07,Uber Eats,Chocolate,4,4,3,1,14.97
2022-02-07,Uber Eats,Cinnamon,1,1,1,0,4.99
2022-02-07,Uber Eats,Strawberry,1,1,1,0,4.99
2022-02-07,Uber Eats,Taro,1,1,1,0,4.99
2022-02-07,Uber Eats,Thai Tea,2,2,2,0,9.98
2022-02-14,Berkeley Farmers Market,Banana,2,2,2,0,9.98
2022-02-14,Berkeley Farmers Market,Strawberry,1,1,1,0,4.99
2022-02-14,Berkeley Farmers Market,Thai Tea,3,4,4,0,19.96
2022-02-14,Campus Partners,Banana,1,1,1,0,4.99
2022-02-14,Campus Partners,Chocolate,1,1,1,0,4.99
2022-02-14,Campus Partners,Cinnamon,1,1,1,0,4.99
2022-02-14,Campus Partners,Strawberry,3,4,4,0,19.96
2022-02-14,Campus Partners,Taro,3,3,2,1,9.98
2022-02-14,Campus Partners,Thai Tea,4,4,4,0,19.96
2022-02-14,LA Caravan,Cinnamon,1,1,1,0,4.99
2022-02-14,LA Caravan,Strawberry,1,1,1,0,4.99
2022-02-14,LA Farmers Markets,Banana,6,6,5,1,24.95
2022-02-14,LA Farmers Markets,Chocolate,5,7,7,0,34.93
2022-02-14,LA Farmers Markets,Cinnamon,7,10,10,0,49.9
2022-02-14,LA Farmers Markets,Strawberry,8,8,7,1,34.93
2022-02-14,LA Farmers Markets,Taro,1,2,2,0,9.98
2022-02-14,LA Farmers Markets,Thai Tea,3,3,3,0,14.97
2022-02-14,LokelsOnly,Cinnamon,1,1,1,0,4.99
2022-02-14,LokelsOnly,Thai Tea,5,5,4,1,19.96
2022-02-14,SB Farmers Markets,Banana,2,2,2,0,9.98
2022-02-14,SB Farmers Markets,Cinnamon,4,4,3,1,14.97
2022-02-14,SB Farmers Markets,Strawberry,9,9,7,2,34.93
2022-02-14,SB Farmers Markets,Taro,2,2,1,1,4.99
2022-02-14,SB Farmers Markets,Thai Tea,1,1,1,0,4.99
2022-02-14,UCLA Duffl,Banana,3,3,2,1,9.98
2022-02-14,UCLA Duffl,Chocolate,7,7,6,1,29.94
2022-02-14,UCLA Duffl,Cinnamon,2,2,2,0,9.98
2022-02-14,UCLA Duffl,Coffee,2,2,2,0,9.98
2022-02-14,UCLA Duffl,Strawberry,1,1,1,0,4.99
2022-02-14,UCSB Duffl,Banana,0,1,1,0,4.99
2022-02-14,UCSB Duffl,Chocolate,2,2,2,0,9.98
2022-02-14,UCSB Duffl,Strawberry,1,1,1,0,4.99
2022-02-14,UCSB Duffl,Thai Tea,1,1,1,0,4.99
2022-02-14,Uber Eats,Banana,1,1,1,0,4.99
2022-02-14,Uber Eats,Chocolate,2,2,2,0,9.98
2022-02-14,Uber Eats,Strawberry,4,4,3,1,14.97
2022-02-21,Berkeley Farmers Market,Chocolate,4,4,4,0,19.96
2022-02-21,Berkeley Farmers Market,Cinnamon,4,4,3,1,14.97
2022-02-21,Berkeley Farmers Market,Strawberry,1,1,1,0,4.99
2022-02-21,Berkeley Farmers Market,Thai Tea,4,4,3,1,14.97
2022-02-21,Campus Partners,Banana,1,1,1,0,4.99
2022-02-21,Campus Partners,Chocolate,4,4,3,1,14.97
2022-02-21,Campus Partners,Cinnamon,8,8,6,2,29.94
2022-02-21,Campus Partners,Coffee,2,2,2,0,9.98
2022-02-21,Campus Partners,Strawberry,2,2,2,0,9.98
2022-02-21,Campus Partners,Taro,1,1,1,0,4.99
2022-02-21,Campus Partners,Thai Tea,4,4,3,1,14.97
2022-02-21,LA Caravan,Banana,1,1,1,0,4.99
2022-02-21,LA Caravan,Chocolate,4,4,2,2,9.98
2022-02-21,LA Caravan,Cinnamon,2,2,2,0,9.98
2022-02-21,LA Caravan,Taro,3,3,2,1,9.98
2022-02-21,LA Caravan,Thai Tea,1,1,1,0,4.99
2022-02-21,LA Farmers Markets,Banana,5,5,4,1,19.96
2022-02-21,LA Farmers Markets,Chocolate,9,9,7,2,34.93
2022-02-21,LA Farmers Markets,Cinnamon,7,7,6,1,29.94
2022-02-21,LA Farmers Markets,Coffee,2,2,2,0,9.98
2022-02-21,LA Farmers Markets,Strawberry,9,9,7,2,34.93
2022-02-21,LA Farmers Markets,Taro,7,7,5,2,24.95
2022-02-21,LA Farmers Markets,Thai Tea,8,8,6,2,29.94
2022-02-21,LokelsOnly,Cinnamon,1,1,1,0,4.99
2022-02-21,SB Farmers Markets,Banana,2,3,3,0,14.97
2022-02-21,SB Farmers Markets,Chocolate,7,7,7,0,34.93
2022-02-21,SB Farmers Markets,Cinnamon,3,3,2,1,9.98
2022-02-21,SB Farmers Markets,Coffee,2,2,2,0,9.98
2022-02-21,SB Farmers Markets,Strawberry,2,2,2,0,9.98
2022-02-21,SB Farmers Markets,Taro,2,2,2,0,9.98
2022-02-21,SB Farmers Markets,Thai Tea,1,1,1,0,4.99
2022-02-21,UCLA Duffl,Banana,1,1,1,0,4.99
2022-02-21,UCLA Duffl,Chocolate,2,3,3,0,14.97
2022-02-21,UCLA Duffl,Cinnamon,2,2,2,0,9.98
2022-02-21,UCLA Duffl,Coffee,1,1,1,0,4.99
2022-02-21,UCLA Duffl,Strawberry,6,6,4,2,19.96
2022-02-21,UCLA Duffl,Taro,1,1,1,0,4.99
2022-02-21,UCLA Duffl,Thai Tea,6,6,6,0,29.94
2022-02-21,UCSB Duffl,Banana,1,1,1,0,4.99
2022-02-21,UCSB Duffl,Chocolate,3,3,2,1,9.98
2022-02-21,UCSB Duffl,Cinnamon,1,1,1,0,4.99
2022-02-21,UCSB Duffl,Coffee,1,1,1,0,4.99
2022-02-21,UCSB Duffl,Strawberry,1,1,1,0,4.99
2022-02-21,UCSB Duffl,Thai Tea,1,1,1,0,4.99
